floors,condition_type,dormitory_type,house_age
1.0,good,house,new_house
1.0,good,house,new_house
2.0,good,house,old_house
1.0,good,house,old_house
1.5,regular,apartment,new_house
1.0,regular,house,old_house
1.0,regular,house,new_house
2.0,regular,house,new_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,studio,new_house
1.0,regular,house,new_house
1.5,regular,house,old_house
2.0,regular,house,new_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,apartment,old_house
1.0,regular,house,new_house
1.0,good,house,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,new_house
2.0,regular,house,new_house
1.0,regular,house,new_house
1.0,regular,house,new_house
2.0,regular,house,old_house
2.0,regular,apartment,new_house
1.0,regular,apartment,old_house
2.0,regular,house,old_house
1.0,good,house,new_house
1.0,good,house,new_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,new_house
2.0,regular,house,old_house
2.0,regular,apartment,old_house
1.0,regular,apartment,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.0,good,house,old_house
1.0,regular,apartment,old_house
1.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,house,new_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,bad,house,new_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,apartment,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,new_house
1.0,good,house,new_house
1.0,regular,house,new_house
1.5,regular,house,new_house
2.0,regular,house,old_house
1.5,regular,apartment,new_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,good,house,old_house
1.5,bad,house,new_house
1.0,regular,studio,new_house
1.5,regular,house,old_house
1.0,good,house,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,new_house
1.5,good,house,new_house
1.0,regular,house,old_house
1.0,regular,house,new_house
2.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,apartment,old_house
1.0,regular,house,new_house
1.5,good,house,old_house
1.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,new_house
1.0,regular,apartment,old_house
2.0,regular,house,new_house
1.0,regular,house,old_house
1.0,good,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,house,new_house
2.0,regular,house,old_house
1.0,regular,apartment,old_house
1.0,regular,apartment,new_house
1.0,good,house,new_house
1.0,good,apartment,old_house
1.0,regular,house,old_house
2.0,regular,house,new_house
1.0,regular,house,new_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,new_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.5,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,new_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
2.0,good,house,old_house
2.0,regular,house,old_house
2.0,regular,house,new_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.5,regular,house,new_house
1.0,regular,house,new_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,new_house
2.5,regular,house,old_house
1.5,regular,house,old_house
1.5,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,studio,old_house
1.0,regular,studio,old_house
2.0,regular,house,new_house
1.5,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,apartment,old_house
1.5,regular,house,new_house
1.0,regular,apartment,old_house
2.0,regular,house,new_house
2.0,regular,house,old_house
1.5,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,new_house
2.0,good,house,new_house
2.0,regular,apartment,old_house
1.0,regular,house,old_house
3.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,good,house,old_house
2.0,regular,house,old_house
1.5,regular,apartment,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,new_house
1.0,regular,house,old_house
1.5,regular,house,new_house
2.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,new_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.5,regular,apartment,new_house
1.0,regular,apartment,new_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,good,house,new_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,new_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,new_house
1.0,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
3.0,regular,house,new_house
1.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,good,house,new_house
1.5,good,house,new_house
2.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,house,new_house
2.0,regular,house,new_house
1.0,regular,house,old_house
1.5,regular,house,new_house
1.5,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
3.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,apartment,new_house
2.0,regular,house,old_house
1.0,good,apartment,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,good,house,new_house
1.0,regular,house,new_house
1.0,good,house,old_house
2.0,regular,house,old_house
1.0,regular,apartment,old_house
1.0,regular,house,old_house
1.0,regular,apartment,old_house
1.0,regular,house,old_house
1.0,good,house,old_house
1.0,good,house,old_house
1.0,regular,house,old_house
1.0,bad,house,new_house
2.0,regular,house,old_house
1.5,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,studio,old_house
1.0,regular,house,new_house
1.0,regular,house,new_house
1.5,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,apartment,new_house
2.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,new_house
1.0,regular,apartment,old_house
2.0,regular,apartment,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,apartment,new_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.5,regular,house,old_house
1.5,regular,house,new_house
1.0,regular,house,old_house
1.5,good,house,new_house
2.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,apartment,new_house
2.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,new_house
2.0,regular,house,new_house
2.0,regular,house,old_house
1.0,good,house,new_house
2.0,good,house,old_house
1.0,good,house,old_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.5,regular,house,old_house
1.0,regular,apartment,new_house
2.0,regular,house,new_house
1.0,regular,house,new_house
1.0,regular,house,new_house
1.0,regular,house,old_house
1.0,bad,apartment,new_house
2.0,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,house,new_house
2.0,regular,house,old_house
2.0,regular,house,new_house
2.0,regular,house,old_house
1.5,good,house,new_house
2.0,regular,house,new_house
1.0,regular,house,old_house
1.5,regular,apartment,old_house
1.0,regular,house,old_house
1.0,good,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,new_house
2.0,regular,apartment,new_house
1.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,apartment,new_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,bad,house,old_house
1.0,bad,house,new_house
1.0,regular,apartment,new_house
1.0,regular,house,old_house
2.0,regular,apartment,old_house
2.0,regular,house,old_house
1.0,regular,house,new_house
2.0,regular,house,new_house
2.0,regular,house,old_house
1.0,regular,house,new_house
1.0,bad,house,new_house
1.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,apartment,old_house
1.0,good,house,new_house
1.5,regular,apartment,old_house
1.0,regular,house,new_house
1.0,regular,apartment,new_house
3.0,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,new_house
1.0,good,house,old_house
1.5,good,house,old_house
1.0,regular,house,old_house
1.0,regular,apartment,old_house
2.0,regular,house,new_house
1.0,regular,studio,old_house
1.0,regular,studio,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
2.5,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,new_house
2.0,regular,house,old_house
1.5,regular,house,old_house
2.0,regular,house,new_house
1.0,regular,house,new_house
1.5,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,new_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.0,good,house,old_house
2.0,regular,house,new_house
1.0,good,house,old_house
1.0,regular,house,old_house
3.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,good,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,apartment,old_house
2.0,regular,house,old_house
1.0,good,house,old_house
2.0,regular,house,old_house
1.0,regular,house,new_house
1.0,bad,apartment,new_house
1.0,regular,apartment,old_house
2.0,regular,house,old_house
3.0,regular,house,old_house
2.0,regular,house,new_house
2.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,apartment,old_house
1.5,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,apartment,old_house
1.0,regular,house,new_house
1.0,regular,apartment,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.5,good,house,old_house
2.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.5,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,new_house
2.0,regular,house,old_house
1.5,regular,house,old_house
1.0,good,studio,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.5,regular,house,old_house
1.5,good,house,old_house
1.0,regular,apartment,old_house
1.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,new_house
1.0,regular,house,new_house
1.0,good,house,old_house
1.0,regular,house,old_house
1.0,regular,apartment,old_house
1.0,regular,house,new_house
2.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,house,new_house
2.5,regular,house,old_house
1.5,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,new_house
2.0,regular,house,new_house
1.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,apartment,old_house
1.0,regular,house,old_house
1.0,regular,apartment,new_house
1.5,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,house,old_house
2.0,regular,house,old_house
2.0,regular,house,new_house
2.0,regular,house,old_house
1.5,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,house,old_house
1.0,regular,apartment,old_house
1.0,regular,house,new_house
1.5,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,new_house
2.0,regular,apartment,new_house
1.5,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,new_house
1.0,regular,house,old_house
1.0,regular,house,new_house
1.0,regular,house,old_house
2.0,regular,house,old_house
1.0,regular,apartment,old_house
1.0,good,house,old_house
1.0,regular,apartment,old_house
